   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 879 0406 E1E0      		ldi r30,lo8(1)
 880 0408 F0E0      		ldi r31,hi8(1)
 881 040a EC0F      		add r30,r28
 882 040c FD1F      		adc r31,r29
 883 040e E20D      		add r30,r2
 884 0410 F31D      		adc r31,r3
 885 0412 2083      		st Z,r18
 886 0414 0894      		sec
 887 0416 211C      		adc r2,__zero_reg__
 888 0418 311C      		adc r3,__zero_reg__
 889               	.LVL69:
 890               	.LM152:
 891 041a 8226      		eor r8,r18
 892               	.LVL70:
 893               	.LM153:
 894 041c 2616      		cp r2,r22
 895 041e 3706      		cpc r3,r23
 896 0420 01F0      		breq .+2
 897 0422 00C0      		rjmp .L47
 898 0424 00C0      		rjmp .L152
 899               	.LVL71:
 900               	.L150:
 901               	.LM154:
 902 0426 2815      		cp r18,r8
 903 0428 01F0      		breq .+2
 904 042a 00C0      		rjmp .L103
 905 042c 00C0      		rjmp .L46
 906               	.L138:
 907               	.LVL72:
 908               	.LM155:
 909 042e 8730      		cpi r24,lo8(7)
 910 0430 01F0      		breq .+2
 911 0432 00C0      		rjmp .L47
 912               	.LVL73:
 913               	.L46:
 914               	.LM156:
 915 0434 4981      		ldd r20,Y+1
 916 0436 4331      		cpi r20,lo8(19)
 917 0438 01F4      		brne .+2
 918 043a 00C0      		rjmp .L55
 919 043c 4431      		cpi r20,lo8(20)
 920 043e 00F4      		brsh .L62
 921 0440 4630      		cpi r20,lo8(6)
 922 0442 01F4      		brne .+2
 923 0444 00C0      		rjmp .L52
 924 0446 4730      		cpi r20,lo8(7)
 925 0448 00F4      		brsh .L63
 926 044a 4230      		cpi r20,lo8(2)
 927 044c 01F4      		brne .+2
 928 044e 00C0      		rjmp .L89
 929 0450 4330      		cpi r20,lo8(3)
 930 0452 01F4      		brne .+2
 931 0454 00C0      		rjmp .L51
 932 0456 4130      		cpi r20,lo8(1)
 933 0458 01F0      		breq .+2
 934 045a 00C0      		rjmp .L48
 935 045c 00C0      		rjmp .L153
 936               	.L63:
 937 045e 4131      		cpi r20,lo8(17)
 938 0460 01F4      		brne .+2
 939 0462 00C0      		rjmp .L53
 940 0464 4231      		cpi r20,lo8(18)
 941 0466 00F0      		brlo .+2
 942 0468 00C0      		rjmp .L54
 943 046a 4031      		cpi r20,lo8(16)
 944 046c 01F0      		breq .+2
 945 046e 00C0      		rjmp .L48
 946 0470 00C0      		rjmp .L89
 947               	.L62:
 948 0472 4831      		cpi r20,lo8(24)
 949 0474 01F4      		brne .+2
 950 0476 00C0      		rjmp .L57
 951 0478 4931      		cpi r20,lo8(25)
 952 047a 00F4      		brsh .L64
 953 047c 4531      		cpi r20,lo8(21)
 954 047e 01F4      		brne .+2
 955 0480 00C0      		rjmp .L55
 956 0482 4531      		cpi r20,lo8(21)
 957 0484 00F4      		brsh .+2
 958 0486 00C0      		rjmp .L56
 959 0488 4631      		cpi r20,lo8(22)
 960 048a 01F0      		breq .+2
 961 048c 00C0      		rjmp .L48
 962 048e 00C0      		rjmp .L56
 963               	.L64:
 964 0490 4A31      		cpi r20,lo8(26)
 965 0492 01F4      		brne .+2
 966 0494 00C0      		rjmp .L59
 967 0496 4A31      		cpi r20,lo8(26)
 968 0498 00F4      		brsh .+2
 969 049a 00C0      		rjmp .L58
 970 049c 4B31      		cpi r20,lo8(27)
 971 049e 01F4      		brne .+2
 972 04a0 00C0      		rjmp .L60
 973 04a2 4D31      		cpi r20,lo8(29)
 974 04a4 01F0      		breq .+2
 975 04a6 00C0      		rjmp .L48
 976               	.LVL74:
 977               	.LBB92:
 978               	.LM157:
 979 04a8 8D81      		ldd r24,Y+5
 980 04aa 8033      		cpi r24,lo8(48)
 981 04ac 01F0      		breq .+2
 982 04ae 00C0      		rjmp .L105
 983               	.LBB93:
 984               	.LM158:
 985 04b0 8F81      		ldd r24,Y+7
 986               	.LVL75:
 987               	.LM159:
 988 04b2 8823      		tst r24
 989 04b4 01F0      		breq .+2
 990 04b6 00C0      		rjmp .L66
 991               	.LM160:
 992 04b8 87E3      		ldi r24,lo8(55)
 993 04ba 0E94 0000 		call draw_line.clone.0
 994               	.LVL76:
 995               	.LM161:
 996 04be 8BE3      		ldi r24,lo8(59)
 997 04c0 0E94 0000 		call draw_line.clone.0
 998               	.LM162:
 999 04c4 85E1      		ldi r24,lo8(21)
 1000 04c6 0E94 0000 		call send_command
 1001               	.LM163:
 1002 04ca 80E0      		ldi r24,lo8(0)
 1003 04cc 0E94 0000 		call send_command
 1004               	.LM164:
 1005 04d0 80E0      		ldi r24,lo8(0)
 1006 04d2 0E94 0000 		call send_command
 1007               	.LM165:
 1008 04d6 85E7      		ldi r24,lo8(117)
 1009 04d8 0E94 0000 		call send_command
 1010               	.LM166:
 1011 04dc 88E3      		ldi r24,lo8(56)
 1012 04de 0E94 0000 		call send_command
 1013               	.LM167:
 1014 04e2 8AE3      		ldi r24,lo8(58)
 1015 04e4 0E94 0000 		call send_command
 1016               	.LM168:
 1017 04e8 80EF      		ldi r24,lo8(-16)
 1018 04ea 0E94 0000 		call send_char
 1019               	.LM169:
 1020 04ee 80EF      		ldi r24,lo8(-16)
 1021 04f0 0E94 0000 		call send_char
 1022               	.LM170:
 1023 04f4 80EF      		ldi r24,lo8(-16)
 1024 04f6 0E94 0000 		call send_char
 1025               	.LM171:
 1026 04fa 85E1      		ldi r24,lo8(21)
 1027 04fc 0E94 0000 		call send_command
 1028               	.LM172:
 1029 0500 8FE3      		ldi r24,lo8(63)
 1030 0502 0E94 0000 		call send_command
 1031               	.LM173:
 1032 0506 80E4      		ldi r24,lo8(64)
 1033 0508 0E94 0000 		call send_command
 1034               	.LM174:
 1035 050c 85E7      		ldi r24,lo8(117)
 1036 050e 0E94 0000 		call send_command
 1037               	.LM175:
 1038 0512 88E3      		ldi r24,lo8(56)
 1039 0514 0E94 0000 		call send_command
 1040               	.LM176:
 1041 0518 8AE3      		ldi r24,lo8(58)
 1042 051a 0E94 0000 		call send_command
 1043               	.LM177:
 1044 051e 8FE0      		ldi r24,lo8(15)
 1045 0520 0E94 0000 		call send_char
 1046               	.LM178:
 1047 0524 8FE0      		ldi r24,lo8(15)
 1048 0526 0E94 0000 		call send_char
 1049               	.LM179:
 1050 052a 8FE0      		ldi r24,lo8(15)
 1051 052c 0E94 0000 		call send_char
 1052               	.LVL77:
 1053               	.LM180:
 1054 0530 90E0      		ldi r25,lo8(0)
 1055               	.LM181:
 1056 0532 2FE0      		ldi r18,lo8(15)
 1057 0534 B22E      		mov r11,r18
 1058               	.LM182:
 1059 0536 25E0      		ldi r18,lo8(5)
 1060 0538 00C0      		rjmp .L67
 1061               	.LVL78:
 1062               	.L76:
 1063               	.LBB94:
 1064               	.LBB95:
 1065               	.LM183:
 1066 053a 9923      		tst r25
 1067 053c 01F0      		breq .L106
 1068               	.LM184:
 1069 053e 9130      		cpi r25,lo8(1)
 1070 0540 01F0      		breq .L107
 1071               	.LM185:
 1072 0542 892F      		mov r24,r25
 1073 0544 8250      		subi r24,lo8(-(-2))
 1074 0546 8230      		cpi r24,lo8(2)
 1075 0548 00F0      		brlo .L108
 1076               	.LM186:
 1077 054a 9430      		cpi r25,lo8(4)
 1078 054c 01F0      		breq .L109
 1079               	.LM187:
 1080 054e 9530      		cpi r25,lo8(5)
 1081 0550 01F0      		breq .L111
 1082 0552 9830      		cpi r25,lo8(8)
 1083 0554 01F0      		breq .L111
 1084               	.LM188:
 1085 0556 9630      		cpi r25,lo8(6)
 1086 0558 01F0      		breq .L112
 1087               	.LM189:
 1088 055a 23E0      		ldi r18,lo8(3)
 1089 055c 00C0      		rjmp .L68
 1090               	.L106:
 1091               	.LM190:
 1092 055e 25E0      		ldi r18,lo8(5)
 1093 0560 00C0      		rjmp .L68
 1094               	.L107:
 1095               	.LM191:
 1096 0562 26E0      		ldi r18,lo8(6)
 1097 0564 00C0      		rjmp .L68
 1098               	.L108:
 1099               	.LM192:
 1100 0566 20E0      		ldi r18,lo8(0)
 1101 0568 00C0      		rjmp .L68
 1102               	.L109:
 1103               	.LM193:
 1104 056a 21E0      		ldi r18,lo8(1)
 1105 056c 00C0      		rjmp .L68
 1106               	.L111:
 1107               	.LM194:
 1108 056e 24E0      		ldi r18,lo8(4)
 1109 0570 00C0      		rjmp .L68
 1110               	.L112:
 1111               	.LM195:
 1112 0572 22E0      		ldi r18,lo8(2)
 1113               	.L68:
 1114               	.LM196:
 1115 0574 33E0      		ldi r19,lo8(3)
 1116 0576 B30E      		add r11,r19
 1117               	.LVL79:
 1118               	.L67:
 1119               	.LM197:
 1120 0578 85E1      		ldi r24,lo8(21)
 1121 057a CA5D      		subi r28,lo8(-294)
 1122 057c DE4F      		sbci r29,hi8(-294)
 1123 057e 2883      		st Y,r18
 1124 0580 C652      		subi r28,lo8(294)
 1125 0582 D140      		sbci r29,hi8(294)
 1126 0584 C95D      		subi r28,lo8(-295)
 1127 0586 DE4F      		sbci r29,hi8(-295)
 1128 0588 9883      		st Y,r25
 1129 058a C752      		subi r28,lo8(295)
 1130 058c D140      		sbci r29,hi8(295)
 1131 058e 0E94 0000 		call send_command
 1132               	.LVL80:
 1133               	.LM198:
 1134 0592 8B2D      		mov r24,r11
 1135 0594 0E94 0000 		call send_command
 1136               	.LM199:
 1137 0598 8B2D      		mov r24,r11
 1138 059a 8E5F      		subi r24,lo8(-(2))
 1139 059c 0E94 0000 		call send_command
 1140               	.LM200:
 1141 05a0 85E7      		ldi r24,lo8(117)
 1142 05a2 0E94 0000 		call send_command
 1143               	.LM201:
 1144 05a6 8FE2      		ldi r24,lo8(47)
 1145 05a8 0E94 0000 		call send_command
 1146               	.LM202:
 1147 05ac 84E3      		ldi r24,lo8(52)
 1148 05ae 0E94 0000 		call send_command
 1149               	.LM203:
 1150 05b2 CA5D      		subi r28,lo8(-294)
 1151 05b4 DE4F      		sbci r29,hi8(-294)
 1152 05b6 2881      		ld r18,Y
 1153 05b8 C652      		subi r28,lo8(294)
 1154 05ba D140      		sbci r29,hi8(294)
 1155 05bc C22E      		mov r12,r18
 1156 05be CC0C      		lsl r12
 1157 05c0 C20E      		add r12,r18
 1158 05c2 CC0C      		lsl r12
 1159               	.LVL81:
 1160               	.LM204:
 1161 05c4 86E0      		ldi r24,lo8(6)
 1162 05c6 A82E      		mov r10,r24
 1163 05c8 AC0C      		add r10,r12
 1164 05ca C95D      		subi r28,lo8(-295)
 1165 05cc DE4F      		sbci r29,hi8(-295)
 1166 05ce 9881      		ld r25,Y
 1167 05d0 C752      		subi r28,lo8(295)
 1168 05d2 D140      		sbci r29,hi8(295)
 1169 05d4 892E      		mov r8,r25
 1170               	.LVL82:
 1171               	.L75:
 1172               	.LM205:
 1173 05d6 EC2D      		mov r30,r12
 1174 05d8 F0E0      		ldi r31,lo8(0)
 1175 05da E050      		subi r30,lo8(-(speedoino_data))
 1176 05dc F040      		sbci r31,hi8(-(speedoino_data))
 1177 05de D080      		ld r13,Z
 1178               	.LVL83:
 1179               	.LM206:
 1180 05e0 C394      		inc r12
 1181               	.LVL84:
 1182               	.LM207:
 1183 05e2 D7FC      		sbrc r13,7
 1184 05e4 00C0      		rjmp .L113
 1185               	.LM208:
 1186 05e6 80E0      		ldi r24,lo8(0)
 1187 05e8 00C0      		rjmp .L69
 1188               	.L113:
 1189               	.LM209:
 1190 05ea 80EF      		ldi r24,lo8(-16)
 1191               	.L69:
 1192               	.LVL85:
 1193               	.LM210:
 1194 05ec D6FC      		sbrc r13,6
 1195 05ee 8F60      		ori r24,lo8(15)
 1196               	.LVL86:
 1197               	.L70:
 1198               	.LM211:
 1199 05f0 0E94 0000 		call send_char
 1200               	.LVL87:
 1201               	.LM212:
 1202 05f4 D5FE      		sbrs r13,5
 1203 05f6 00C0      		rjmp .L114
 1204 05f8 80EF      		ldi r24,lo8(-16)
 1205 05fa 00C0      		rjmp .L71
 1206               	.L114:
 1207               	.LM213:
 1208 05fc 80E0      		ldi r24,lo8(0)
 1209               	.L71:
 1210               	.LVL88:
 1211               	.LM214:
 1212 05fe D4FC      		sbrc r13,4
 1213 0600 8F60      		ori r24,lo8(15)
 1214               	.LVL89:
 1215               	.L72:
 1216               	.LM215:
 1217 0602 0E94 0000 		call send_char
 1218               	.LVL90:
 1219               	.LM216:
 1220 0606 D3FE      		sbrs r13,3
 1221 0608 00C0      		rjmp .L115
 1222 060a 80EF      		ldi r24,lo8(-16)
 1223 060c 00C0      		rjmp .L73
 1224               	.L115:
 1225               	.LM217:
 1226 060e 80E0      		ldi r24,lo8(0)
 1227               	.L73:
 1228               	.LVL91:
 1229               	.LM218:
 1230 0610 D2FC      		sbrc r13,2
 1231 0612 8F60      		ori r24,lo8(15)
 1232               	.LVL92:
 1233               	.L74:
 1234               	.LM219:
 1235 0614 0E94 0000 		call send_char
 1236               	.LVL93:
 1237               	.LM220:
 1238 0618 CA14      		cp r12,r10
 1239 061a 01F4      		brne .L75
 1240 061c 982D      		mov r25,r8
 1241               	.LVL94:
 1242               	.LM221:
 1243 061e 9F5F      		subi r25,lo8(-(1))
 1244               	.LVL95:
 1245 0620 9930      		cpi r25,lo8(9)
 1246 0622 01F0      		breq .+2
 1247 0624 00C0      		rjmp .L76
 1248               	.LM222:
 1249 0626 8EE1      		ldi r24,lo8(30)
 1250 0628 00C0      		rjmp .L65
 1251               	.LVL96:
 1252               	.L66:
 1253               	.LBE95:
 1254               	.LBE94:
 1255               	.LM223:
 1256 062a 8130      		cpi r24,lo8(1)
 1257 062c 01F4      		brne .L116
 1258               	.LM224:
 1259 062e 88E9      		ldi r24,lo8(-104)
 1260               	.LVL97:
 1261 0630 00C0      		rjmp .L65
 1262               	.LVL98:
 1263               	.L105:
 1264               	.LBE93:
 1265               	.LM225:
 1266 0632 80E0      		ldi r24,lo8(0)
 1267 0634 00C0      		rjmp .L65
 1268               	.LVL99:
 1269               	.L116:
 1270               	.LBB96:
 1271               	.LM226:
 1272 0636 81E0      		ldi r24,lo8(1)
 1273               	.LVL100:
 1274               	.L65:
 1275               	.LBE96:
 1276               	.LM227:
 1277 0638 1A82      		std Y+2,__zero_reg__
 1278               	.LM228:
 1279 063a 1B82      		std Y+3,__zero_reg__
 1280               	.LM229:
 1281 063c 9D81      		ldd r25,Y+5
 1282 063e 9C83      		std Y+4,r25
 1283               	.LM230:
 1284 0640 1D82      		std Y+5,__zero_reg__
 1285               	.LM231:
 1286 0642 8E83      		std Y+6,r24
 1287               	.LM232:
 1288 0644 1F82      		std Y+7,__zero_reg__
 1289 0646 90E0      		ldi r25,lo8(0)
 1290               	.LM233:
 1291 0648 B7E0      		ldi r27,lo8(7)
 1292 064a CB2E      		mov r12,r27
 1293 064c D12C      		mov r13,__zero_reg__
 1294 064e 00C0      		rjmp .L77
 1295               	.LVL101:
 1296               	.L153:
 1297               	.LBE92:
 1298               	.LM234:
 1299 0650 1A82      		std Y+2,__zero_reg__
 1300               	.LM235:
 1301 0652 88E0      		ldi r24,lo8(8)
 1302 0654 8B83      		std Y+3,r24
 1303               	.LM236:
 1304 0656 81E4      		ldi r24,lo8(65)
 1305 0658 8C83      		std Y+4,r24
 1306               	.LM237:
 1307 065a 86E5      		ldi r24,lo8(86)
 1308 065c 8D83      		std Y+5,r24
 1309               	.LM238:
 1310 065e 82E5      		ldi r24,lo8(82)
 1311 0660 8E83      		std Y+6,r24
 1312               	.LM239:
 1313 0662 89E4      		ldi r24,lo8(73)
 1314 0664 8F83      		std Y+7,r24
 1315               	.LM240:
 1316 0666 83E5      		ldi r24,lo8(83)
 1317 0668 8887      		std Y+8,r24
 1318               	.LM241:
 1319 066a 80E5      		ldi r24,lo8(80)
 1320 066c 8987      		std Y+9,r24
 1321               	.LM242:
 1322 066e 8FE5      		ldi r24,lo8(95)
 1323 0670 8A87      		std Y+10,r24
 1324               	.LM243:
 1325 0672 82E3      		ldi r24,lo8(50)
 1326 0674 8B87      		std Y+11,r24
 1327               	.LM244:
 1328 0676 90E0      		ldi r25,lo8(0)
 1329               	.LM245:
 1330 0678 ABE0      		ldi r26,lo8(11)
 1331 067a CA2E      		mov r12,r26
 1332 067c D12C      		mov r13,__zero_reg__
 1333               	.LM246:
 1334 067e 00C0      		rjmp .L77
 1335               	.LVL102:
 1336               	.L51:
 1337               	.LBB97:
 1338               	.LM247:
 1339 0680 EA81      		ldd r30,Y+2
 1340 0682 E058      		subi r30,lo8(-(-128))
 1341 0684 E331      		cpi r30,lo8(19)
 1342 0686 00F4      		brsh .L117
 1343 0688 F0E0      		ldi r31,lo8(0)
 1344 068a E050      		subi r30,lo8(-(CSWTCH.7))
 1345 068c F040      		sbci r31,hi8(-(CSWTCH.7))
 1346 068e 8081      		ld r24,Z
 1347 0690 00C0      		rjmp .L78
 1348               	.L117:
 1349 0692 80E0      		ldi r24,lo8(0)
 1350               	.L78:
 1351               	.LVL103:
 1352               	.LM248:
 1353 0694 1A82      		std Y+2,__zero_reg__
 1354               	.LM249:
 1355 0696 8B83      		std Y+3,r24
 1356 0698 00C0      		rjmp .L143
 1357               	.LVL104:
 1358               	.L53:
 1359               	.LBE97:
 1360               	.LM250:
 1361 069a 1A82      		std Y+2,__zero_reg__
 1362               	.LM251:
 1363 069c 91E0      		ldi r25,lo8(1)
 1364 069e 00C0      		rjmp .L144
 1365               	.LVL105:
 1366               	.L60:
 1367               	.LBB98:
 1368               	.LM252:
 1369 06a0 8D81      		ldd r24,Y+5
 1370               	.LVL106:
 1371               	.LM253:
 1372 06a2 8823      		tst r24
 1373 06a4 01F0      		breq .L118
 1374               	.LM254:
 1375 06a6 8130      		cpi r24,lo8(1)
 1376 06a8 01F4      		brne .L119
 1377               	.LM255:
 1378 06aa 88E9      		ldi r24,lo8(-104)
 1379 06ac 00C0      		rjmp .L147
 1380               	.L118:
 1381               	.LM256:
 1382 06ae 8EE1      		ldi r24,lo8(30)
 1383 06b0 00C0      		rjmp .L147
 1384               	.L119:
 1385               	.LM257:
 1386 06b2 81E0      		ldi r24,lo8(1)
 1387               	.LVL107:
 1388 06b4 00C0      		rjmp .L147
 1389               	.LVL108:
 1390               	.L59:
 1391               	.LBE98:
 1392               	.LM258:
 1393 06b6 1A82      		std Y+2,__zero_reg__
 1394               	.LBB99:
 1395               	.LM259:
 1396 06b8 E1E0      		ldi r30,lo8(1)
 1397 06ba F0E0      		ldi r31,hi8(1)
 1398 06bc 89E0      		ldi r24,lo8(9)
 1399               	/* #APP */
 1400               	 ;  824 "stk500boot.c" 1
 1401 06be 8093 5700 		sts 87, r24
 1402 06c2 E491      		lpm r30, Z
 1403               		
 1404               	 ;  0 "" 2
 1405               	.LVL109:
 1406               	/* #NOAPP */
 1407               	.LBE99:
 1408 06c4 EB83      		std Y+3,r30
 1409               	.LVL110:
 1410               	.L145:
 1411               	.LM260:
 1412 06c6 1C82      		std Y+4,__zero_reg__
 1413               	.LM261:
 1414 06c8 90E0      		ldi r25,lo8(0)
 1415               	.LM262:
 1416 06ca F4E0      		ldi r31,lo8(4)
 1417 06cc CF2E      		mov r12,r31
 1418 06ce D12C      		mov r13,__zero_reg__
 1419               	.LM263:
 1420 06d0 00C0      		rjmp .L77
 1421               	.LVL111:
 1422               	.L57:
 1423               	.LBB100:
 1424               	.LM264:
 1425 06d2 8B81      		ldd r24,Y+3
 1426 06d4 8035      		cpi r24,lo8(80)
 1427 06d6 01F4      		brne .L80
 1428               	.LM265:
 1429 06d8 8C81      		ldd r24,Y+4
 1430 06da 8830      		cpi r24,lo8(8)
 1431 06dc 01F4      		brne .L81
 1432               	.LBB102:
 1433               	.LM266:
 1434 06de E2E0      		ldi r30,lo8(2)
 1435 06e0 F0E0      		ldi r31,hi8(2)
 1436 06e2 00C0      		rjmp .L141
 1437               	.L81:
 1438               	.LBE102:
 1439               	.LBB103:
 1440               	.LM267:
 1441 06e4 89E0      		ldi r24,lo8(9)
 1442 06e6 E0E0      		ldi r30,lo8(0)
 1443 06e8 F0E0      		ldi r31,hi8(0)
 1444 06ea 00C0      		rjmp .L142
 1445               	.L80:
 1446               	.LBE103:
 1447               	.LBB104:
 1448               	.LM268:
 1449 06ec E3E0      		ldi r30,lo8(3)
 1450 06ee F0E0      		ldi r31,hi8(3)
 1451               	.L141:
 1452 06f0 89E0      		ldi r24,lo8(9)
 1453               	.L142:
 1454               	/* #APP */
 1455               	 ;  841 "stk500boot.c" 1
 1456 06f2 8093 5700 		sts 87, r24
 1457 06f6 8491      		lpm r24, Z
 1458               		
 1459               	 ;  0 "" 2
 1460               	/* #NOAPP */
 1461               	.L147:
 1462               	.LVL112:
 1463               	.LBE104:
 1464               	.LM269:
 1465 06f8 1A82      		std Y+2,__zero_reg__
 1466               	.LM270:
 1467 06fa 8B83      		std Y+3,r24
 1468 06fc 00C0      		rjmp .L145
 1469               	.LVL113:
 1470               	.L58:
 1471               	.LBE100:
 1472               	.LBB106:
 1473               	.LM271:
 1474 06fe 8D81      		ldd r24,Y+5
 1475               	.LVL114:
 1476               	.LBB107:
 1477               	.LM272:
 1478 0700 836C      		ori r24,lo8(-61)
 1479 0702 99E0      		ldi r25,lo8(9)
 1480               	/* #APP */
 1481               	 ;  856 "stk500boot.c" 1
 1482 0704 E1E0      		ldi r30, 1
 1483 0706 F0E0      		ldi r31, 0
 1484 0708 082E      		mov r0, r24
 1485 070a 9093 5700 		sts 87, r25
 1486 070e E895      		spm
 1487               		
 1488               	 ;  0 "" 2
 1489               	/* #NOAPP */
 1490               	.L83:
 1491               	.LBE107:
 1492               	.LM273:
 1493 0710 07B6      		in __tmp_reg__,87-32
 1494 0712 00FC      		sbrc __tmp_reg__,0
 1495 0714 00C0      		rjmp .L83
 1496               	.LVL115:
 1497               	.LM274:
 1498 0716 1A82      		std Y+2,__zero_reg__
 1499               	.LM275:
 1500 0718 1B82      		std Y+3,__zero_reg__
 1501               	.LVL116:
 1502               	.L143:
 1503               	.LBE106:
 1504               	.LM276:
 1505 071a 90E0      		ldi r25,lo8(0)
 1506               	.LM277:
 1507 071c E3E0      		ldi r30,lo8(3)
 1508 071e CE2E      		mov r12,r30
 1509 0720 D12C      		mov r13,__zero_reg__
 1510               	.LM278:
 1511 0722 00C0      		rjmp .L77
 1512               	.LVL117:
 1513               	.L54:
 1514               	.LM279:
 1515 0724 1A82      		std Y+2,__zero_reg__
 1516               	.LM280:
 1517 0726 90E0      		ldi r25,lo8(0)
 1518               	.LM281:
 1519 0728 72E0      		ldi r23,lo8(2)
 1520 072a C72E      		mov r12,r23
 1521 072c D12C      		mov r13,__zero_reg__
 1522               	.LM282:
 1523 072e 4424      		clr r4
 1524 0730 5524      		clr r5
 1525 0732 3201      		movw r6,r4
 1526               	.LM283:
 1527 0734 00C0      		rjmp .L77
 1528               	.LVL118:
 1529               	.L52:
 1530               	.LM284:
 1531 0736 EA80      		ldd r14,Y+2
 1532 0738 FF24      		clr r15
 1533 073a 00E0      		ldi r16,lo8(0)
 1534 073c 10E0      		ldi r17,hi8(0)
 1535 073e 1E2D      		mov r17,r14
 1536 0740 0027      		clr r16
 1537 0742 FF24      		clr r15
 1538 0744 EE24      		clr r14
 1539 0746 8B81      		ldd r24,Y+3
 1540 0748 90E0      		ldi r25,lo8(0)
 1541 074a A0E0      		ldi r26,lo8(0)
 1542 074c B0E0      		ldi r27,hi8(0)
 1543 074e DC01      		movw r26,r24
 1544 0750 9927      		clr r25
 1545 0752 8827      		clr r24
 1546 0754 E82A      		or r14,r24
 1547 0756 F92A      		or r15,r25
 1548 0758 0A2B      		or r16,r26
 1549 075a 1B2B      		or r17,r27
 1550 075c 8D81      		ldd r24,Y+5
 1551 075e 90E0      		ldi r25,lo8(0)
 1552 0760 A0E0      		ldi r26,lo8(0)
 1553 0762 B0E0      		ldi r27,hi8(0)
 1554 0764 E82A      		or r14,r24
 1555 0766 F92A      		or r15,r25
 1556 0768 0A2B      		or r16,r26
 1557 076a 1B2B      		or r17,r27
 1558 076c 8C81      		ldd r24,Y+4
 1559 076e 90E0      		ldi r25,lo8(0)
 1560 0770 A0E0      		ldi r26,lo8(0)
 1561 0772 B0E0      		ldi r27,hi8(0)
 1562 0774 BA2F      		mov r27,r26
 1563 0776 A92F      		mov r26,r25
 1564 0778 982F      		mov r25,r24
 1565 077a 8827      		clr r24
 1566 077c E82A      		or r14,r24
 1567 077e F92A      		or r15,r25
 1568 0780 0A2B      		or r16,r26
 1569 0782 1B2B      		or r17,r27
 1570 0784 EE0C      		lsl r14
 1571 0786 FF1C      		rol r15
 1572 0788 001F      		rol r16
 1573 078a 111F      		rol r17
 1574               	.LVL119:
 1575 078c 00C0      		rjmp .L89
 1576               	.LVL120:
 1577               	.L55:
 1578               	.LBB108:
 1579               	.LM285:
 1580 078e FA81      		ldd r31,Y+2
 1581 0790 C15E      		subi r28,lo8(-287)
 1582 0792 DE4F      		sbci r29,hi8(-287)
 1583 0794 F883      		st Y,r31
 1584 0796 CF51      		subi r28,lo8(287)
 1585 0798 D140      		sbci r29,hi8(287)
 1586 079a C25E      		subi r28,lo8(-286)
 1587 079c DE4F      		sbci r29,hi8(-286)
 1588 079e 1882      		st Y,__zero_reg__
 1589 07a0 CE51      		subi r28,lo8(286)
 1590 07a2 D140      		sbci r29,hi8(286)
 1591 07a4 8B81      		ldd r24,Y+3
 1592 07a6 90E0      		ldi r25,lo8(0)
 1593 07a8 C25E      		subi r28,lo8(-286)
 1594 07aa DE4F      		sbci r29,hi8(-286)
 1595 07ac 2881      		ld r18,Y
 1596 07ae 3981      		ldd r19,Y+1
 1597 07b0 CE51      		subi r28,lo8(286)
 1598 07b2 D140      		sbci r29,hi8(286)
 1599               	.LVL121:
 1600 07b4 822B      		or r24,r18
 1601 07b6 932B      		or r25,r19
 1602               	.LVL122:
 1603               	.LM286:
 1604 07b8 4331      		cpi r20,lo8(19)
 1605 07ba 01F0      		breq .+2
 1606 07bc 00C0      		rjmp .L84
 1607               	.LM287:
 1608 07be 30E0      		ldi r19,lo8(245760)
 1609 07c0 4316      		cp r4,r19
 1610 07c2 30EC      		ldi r19,hi8(245760)
 1611 07c4 5306      		cpc r5,r19
 1612 07c6 33E0      		ldi r19,hlo8(245760)
 1613 07c8 6306      		cpc r6,r19
 1614 07ca 30E0      		ldi r19,hhi8(245760)
 1615 07cc 7306      		cpc r7,r19
 1616 07ce 00F4      		brsh .L85
 1617               	.LM288:
 1618 07d0 43E0      		ldi r20,lo8(3)
 1619               	/* #APP */
 1620               	 ;  896 "stk500boot.c" 1
 1621 07d2 F201      		movw r30, r4
 1622 07d4 6092 5B00 		sts  91, r6
 1623 07d8 4093 5700 		sts 87, r20
 1624 07dc E895      		spm
 1625               		
 1626               	 ;  0 "" 2
 1627               	/* #NOAPP */
 1628               	.L86:
 1629               	.LM289:
 1630 07de 07B6      		in __tmp_reg__,87-32
 1631 07e0 00FC      		sbrc __tmp_reg__,0
 1632 07e2 00C0      		rjmp .L86
 1633               	.LM290:
 1634 07e4 20E0      		ldi r18,lo8(256)
 1635 07e6 31E0      		ldi r19,hi8(256)
 1636 07e8 40E0      		ldi r20,hlo8(256)
 1637 07ea 50E0      		ldi r21,hhi8(256)
 1638 07ec 420E      		add r4,r18
 1639 07ee 531E      		adc r5,r19
 1640 07f0 641E      		adc r6,r20
 1641 07f2 751E      		adc r7,r21
 1642               	.LVL123:
 1643               	.L85:
 1644               	.LBE108:
 1645               	.LBB109:
 1646               	.LBB101:
 1647               	.LM291:
 1648 07f4 DE01      		movw r26,r28
 1649 07f6 1B96      		adiw r26,11
 1650 07f8 A801      		movw r20,r16
 1651 07fa 9701      		movw r18,r14
 1652               	.L87:
 1653               	.LVL124:
 1654               	.LBE101:
 1655               	.LBE109:
 1656               	.LBB110:
 1657               	.LM292:
 1658 07fc 6C91      		ld r22,X
 1659               	.LVL125:
