   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 880 0408 F0E0      		ldi r31,hi8(1)
 881 040a EC0F      		add r30,r28
 882 040c FD1F      		adc r31,r29
 883 040e E20D      		add r30,r2
 884 0410 F31D      		adc r31,r3
 885 0412 2083      		st Z,r18
 886 0414 0894      		sec
 887 0416 211C      		adc r2,__zero_reg__
 888 0418 311C      		adc r3,__zero_reg__
 889               	.LVL69:
 890               	.LM152:
 891 041a 8226      		eor r8,r18
 892               	.LVL70:
 893               	.LM153:
 894 041c 2C14      		cp r2,r12
 895 041e 3D04      		cpc r3,r13
 896 0420 01F0      		breq .+2
 897 0422 00C0      		rjmp .L47
 898 0424 00C0      		rjmp .L129
 899               	.LVL71:
 900               	.L127:
 901               	.LM154:
 902 0426 2815      		cp r18,r8
 903 0428 01F0      		breq .+2
 904 042a 00C0      		rjmp .L92
 905 042c 00C0      		rjmp .L46
 906               	.L117:
 907               	.LVL72:
 908               	.LM155:
 909 042e 8730      		cpi r24,lo8(7)
 910 0430 01F0      		breq .+2
 911 0432 00C0      		rjmp .L47
 912               	.LVL73:
 913               	.L46:
 914               	.LM156:
 915 0434 4981      		ldd r20,Y+1
 916 0436 4331      		cpi r20,lo8(19)
 917 0438 01F4      		brne .+2
 918 043a 00C0      		rjmp .L55
 919 043c 4431      		cpi r20,lo8(20)
 920 043e 00F4      		brsh .L62
 921 0440 4630      		cpi r20,lo8(6)
 922 0442 01F4      		brne .+2
 923 0444 00C0      		rjmp .L52
 924 0446 4730      		cpi r20,lo8(7)
 925 0448 00F4      		brsh .L63
 926 044a 4230      		cpi r20,lo8(2)
 927 044c 01F4      		brne .+2
 928 044e 00C0      		rjmp .L78
 929 0450 4330      		cpi r20,lo8(3)
 930 0452 01F4      		brne .+2
 931 0454 00C0      		rjmp .L51
 932 0456 4130      		cpi r20,lo8(1)
 933 0458 01F0      		breq .+2
 934 045a 00C0      		rjmp .L48
 935 045c 00C0      		rjmp .L130
 936               	.L63:
 937 045e 4131      		cpi r20,lo8(17)
 938 0460 01F4      		brne .+2
 939 0462 00C0      		rjmp .L94
 940 0464 4231      		cpi r20,lo8(18)
 941 0466 00F0      		brlo .+2
 942 0468 00C0      		rjmp .L54
 943 046a 4031      		cpi r20,lo8(16)
 944 046c 01F0      		breq .+2
 945 046e 00C0      		rjmp .L48
 946 0470 00C0      		rjmp .L78
 947               	.L62:
 948 0472 4831      		cpi r20,lo8(24)
 949 0474 01F4      		brne .+2
 950 0476 00C0      		rjmp .L57
 951 0478 4931      		cpi r20,lo8(25)
 952 047a 00F4      		brsh .L64
 953 047c 4531      		cpi r20,lo8(21)
 954 047e 01F4      		brne .+2
 955 0480 00C0      		rjmp .L55
 956 0482 4531      		cpi r20,lo8(21)
 957 0484 00F4      		brsh .+2
 958 0486 00C0      		rjmp .L56
 959 0488 4631      		cpi r20,lo8(22)
 960 048a 01F0      		breq .+2
 961 048c 00C0      		rjmp .L48
 962 048e 00C0      		rjmp .L56
 963               	.L64:
 964 0490 4A31      		cpi r20,lo8(26)
 965 0492 01F4      		brne .+2
 966 0494 00C0      		rjmp .L59
 967 0496 4A31      		cpi r20,lo8(26)
 968 0498 00F4      		brsh .+2
 969 049a 00C0      		rjmp .L58
 970 049c 4B31      		cpi r20,lo8(27)
 971 049e 01F4      		brne .+2
 972 04a0 00C0      		rjmp .L60
 973 04a2 4D31      		cpi r20,lo8(29)
 974 04a4 01F0      		breq .+2
 975 04a6 00C0      		rjmp .L48
 976               	.LVL74:
 977               	.LBB90:
 978               	.LM157:
 979 04a8 8D81      		ldd r24,Y+5
 980 04aa 8033      		cpi r24,lo8(48)
 981 04ac 01F0      		breq .+2
 982 04ae 00C0      		rjmp .L95
 983               	.LBB91:
 984               	.LM158:
 985 04b0 8F81      		ldd r24,Y+7
 986               	.LVL75:
 987               	.LM159:
 988 04b2 8823      		tst r24
 989 04b4 01F4      		brne .L66
 990               	.LM160:
 991 04b6 87E3      		ldi r24,lo8(55)
 992 04b8 0E94 0000 		call draw_line.clone.0
 993               	.LVL76:
 994               	.LM161:
 995 04bc 8BE3      		ldi r24,lo8(59)
 996 04be 0E94 0000 		call draw_line.clone.0
 997               	.LM162:
 998 04c2 85E1      		ldi r24,lo8(21)
 999 04c4 0E94 0000 		call send_command
 1000               	.LM163:
 1001 04c8 80E0      		ldi r24,lo8(0)
 1002 04ca 0E94 0000 		call send_command
 1003               	.LM164:
 1004 04ce 80E0      		ldi r24,lo8(0)
 1005 04d0 0E94 0000 		call send_command
 1006               	.LM165:
 1007 04d4 85E7      		ldi r24,lo8(117)
 1008 04d6 0E94 0000 		call send_command
 1009               	.LM166:
 1010 04da 88E3      		ldi r24,lo8(56)
 1011 04dc 0E94 0000 		call send_command
 1012               	.LM167:
 1013 04e0 8AE3      		ldi r24,lo8(58)
 1014 04e2 0E94 0000 		call send_command
 1015               	.LM168:
 1016 04e6 80EF      		ldi r24,lo8(-16)
 1017 04e8 0E94 0000 		call send_char
 1018               	.LM169:
 1019 04ec 80EF      		ldi r24,lo8(-16)
 1020 04ee 0E94 0000 		call send_char
 1021               	.LM170:
 1022 04f2 80EF      		ldi r24,lo8(-16)
 1023 04f4 0E94 0000 		call send_char
 1024               	.LM171:
 1025 04f8 85E1      		ldi r24,lo8(21)
 1026 04fa 0E94 0000 		call send_command
 1027               	.LM172:
 1028 04fe 8FE3      		ldi r24,lo8(63)
 1029 0500 0E94 0000 		call send_command
 1030               	.LM173:
 1031 0504 80E4      		ldi r24,lo8(64)
 1032 0506 0E94 0000 		call send_command
 1033               	.LM174:
 1034 050a 85E7      		ldi r24,lo8(117)
 1035 050c 0E94 0000 		call send_command
 1036               	.LM175:
 1037 0510 88E3      		ldi r24,lo8(56)
 1038 0512 0E94 0000 		call send_command
 1039               	.LM176:
 1040 0516 8AE3      		ldi r24,lo8(58)
 1041 0518 0E94 0000 		call send_command
 1042               	.LM177:
 1043 051c 8FE0      		ldi r24,lo8(15)
 1044 051e 0E94 0000 		call send_char
 1045               	.LM178:
 1046 0522 8FE0      		ldi r24,lo8(15)
 1047 0524 0E94 0000 		call send_char
 1048               	.LM179:
 1049 0528 8FE0      		ldi r24,lo8(15)
 1050 052a 0E94 0000 		call send_char
 1051               	.LVL77:
 1052               	.LM180:
 1053 052e 8EE1      		ldi r24,lo8(30)
 1054 0530 00C0      		rjmp .L65
 1055               	.LVL78:
 1056               	.L66:
 1057               	.LM181:
 1058 0532 8130      		cpi r24,lo8(1)
 1059 0534 01F4      		brne .L96
 1060               	.LM182:
 1061 0536 88E9      		ldi r24,lo8(-104)
 1062               	.LVL79:
 1063 0538 00C0      		rjmp .L65
 1064               	.LVL80:
 1065               	.L95:
 1066               	.LBE91:
 1067               	.LM183:
 1068 053a 80E0      		ldi r24,lo8(0)
 1069 053c 00C0      		rjmp .L65
 1070               	.LVL81:
 1071               	.L96:
 1072               	.LBB92:
 1073               	.LM184:
 1074 053e 81E0      		ldi r24,lo8(1)
 1075               	.LVL82:
 1076               	.L65:
 1077               	.LBE92:
 1078               	.LM185:
 1079 0540 1A82      		std Y+2,__zero_reg__
 1080               	.LM186:
 1081 0542 1B82      		std Y+3,__zero_reg__
 1082               	.LM187:
 1083 0544 9D81      		ldd r25,Y+5
 1084 0546 9C83      		std Y+4,r25
 1085               	.LM188:
 1086 0548 1D82      		std Y+5,__zero_reg__
 1087               	.LM189:
 1088 054a 8E83      		std Y+6,r24
 1089               	.LM190:
 1090 054c 1F82      		std Y+7,__zero_reg__
 1091 054e 90E0      		ldi r25,lo8(0)
 1092               	.LM191:
 1093 0550 B7E0      		ldi r27,lo8(7)
 1094 0552 CB2E      		mov r12,r27
 1095 0554 D12C      		mov r13,__zero_reg__
 1096 0556 00C0      		rjmp .L53
 1097               	.LVL83:
 1098               	.L130:
 1099               	.LBE90:
 1100               	.LM192:
 1101 0558 1A82      		std Y+2,__zero_reg__
 1102               	.LM193:
 1103 055a 88E0      		ldi r24,lo8(8)
 1104 055c 8B83      		std Y+3,r24
 1105               	.LM194:
 1106 055e 81E4      		ldi r24,lo8(65)
 1107 0560 8C83      		std Y+4,r24
 1108               	.LM195:
 1109 0562 86E5      		ldi r24,lo8(86)
 1110 0564 8D83      		std Y+5,r24
 1111               	.LM196:
 1112 0566 82E5      		ldi r24,lo8(82)
 1113 0568 8E83      		std Y+6,r24
 1114               	.LM197:
 1115 056a 89E4      		ldi r24,lo8(73)
 1116 056c 8F83      		std Y+7,r24
 1117               	.LM198:
 1118 056e 83E5      		ldi r24,lo8(83)
 1119 0570 8887      		std Y+8,r24
 1120               	.LM199:
 1121 0572 80E5      		ldi r24,lo8(80)
 1122 0574 8987      		std Y+9,r24
 1123               	.LM200:
 1124 0576 8FE5      		ldi r24,lo8(95)
 1125 0578 8A87      		std Y+10,r24
 1126               	.LM201:
 1127 057a 82E3      		ldi r24,lo8(50)
 1128 057c 8B87      		std Y+11,r24
 1129               	.LM202:
 1130 057e 90E0      		ldi r25,lo8(0)
 1131               	.LM203:
 1132 0580 ABE0      		ldi r26,lo8(11)
 1133 0582 CA2E      		mov r12,r26
 1134 0584 D12C      		mov r13,__zero_reg__
 1135               	.LM204:
 1136 0586 00C0      		rjmp .L53
 1137               	.LVL84:
 1138               	.L51:
 1139               	.LBB93:
 1140               	.LM205:
 1141 0588 EA81      		ldd r30,Y+2
 1142 058a E058      		subi r30,lo8(-(-128))
 1143 058c E331      		cpi r30,lo8(19)
 1144 058e 00F4      		brsh .L97
 1145 0590 F0E0      		ldi r31,lo8(0)
 1146 0592 E050      		subi r30,lo8(-(CSWTCH.6))
 1147 0594 F040      		sbci r31,hi8(-(CSWTCH.6))
 1148 0596 8081      		ld r24,Z
 1149 0598 00C0      		rjmp .L67
 1150               	.L97:
 1151 059a 80E0      		ldi r24,lo8(0)
 1152               	.L67:
 1153               	.LVL85:
 1154               	.LM206:
 1155 059c 1A82      		std Y+2,__zero_reg__
 1156               	.LM207:
 1157 059e 8B83      		std Y+3,r24
 1158 05a0 00C0      		rjmp .L121
 1159               	.LVL86:
 1160               	.L60:
 1161               	.LBE93:
 1162               	.LBB94:
 1163               	.LM208:
 1164 05a2 8D81      		ldd r24,Y+5
 1165               	.LVL87:
 1166               	.LM209:
 1167 05a4 8823      		tst r24
 1168 05a6 01F0      		breq .L98
 1169               	.LM210:
 1170 05a8 8130      		cpi r24,lo8(1)
 1171 05aa 01F4      		brne .L99
 1172               	.LM211:
 1173 05ac 88E9      		ldi r24,lo8(-104)
 1174 05ae 00C0      		rjmp .L125
 1175               	.L98:
 1176               	.LM212:
 1177 05b0 8EE1      		ldi r24,lo8(30)
 1178 05b2 00C0      		rjmp .L125
 1179               	.L99:
 1180               	.LM213:
 1181 05b4 81E0      		ldi r24,lo8(1)
 1182               	.LVL88:
 1183 05b6 00C0      		rjmp .L125
 1184               	.LVL89:
 1185               	.L59:
 1186               	.LBE94:
 1187               	.LM214:
 1188 05b8 1A82      		std Y+2,__zero_reg__
 1189               	.LBB95:
 1190               	.LM215:
 1191 05ba E1E0      		ldi r30,lo8(1)
 1192 05bc F0E0      		ldi r31,hi8(1)
 1193 05be 89E0      		ldi r24,lo8(9)
 1194               	/* #APP */
 1195               	 ;  776 "stk500boot.c" 1
 1196 05c0 8093 5700 		sts 87, r24
 1197 05c4 E491      		lpm r30, Z
 1198               		
 1199               	 ;  0 "" 2
 1200               	.LVL90:
 1201               	/* #NOAPP */
 1202               	.LBE95:
 1203 05c6 EB83      		std Y+3,r30
 1204               	.LVL91:
 1205               	.L123:
 1206               	.LM216:
 1207 05c8 1C82      		std Y+4,__zero_reg__
 1208               	.LM217:
 1209 05ca 90E0      		ldi r25,lo8(0)
 1210               	.LM218:
 1211 05cc F4E0      		ldi r31,lo8(4)
 1212 05ce CF2E      		mov r12,r31
 1213 05d0 D12C      		mov r13,__zero_reg__
 1214               	.LM219:
 1215 05d2 00C0      		rjmp .L53
 1216               	.LVL92:
 1217               	.L57:
 1218               	.LBB96:
 1219               	.LM220:
 1220 05d4 8B81      		ldd r24,Y+3
 1221 05d6 8035      		cpi r24,lo8(80)
 1222 05d8 01F4      		brne .L69
 1223               	.LM221:
 1224 05da 8C81      		ldd r24,Y+4
 1225 05dc 8830      		cpi r24,lo8(8)
 1226 05de 01F4      		brne .L70
 1227               	.LBB98:
 1228               	.LM222:
 1229 05e0 89E0      		ldi r24,lo8(9)
 1230 05e2 E2E0      		ldi r30,lo8(2)
 1231 05e4 F0E0      		ldi r31,hi8(2)
 1232 05e6 00C0      		rjmp .L120
 1233               	.L70:
 1234               	.LBE98:
 1235               	.LBB99:
 1236               	.LM223:
 1237 05e8 89E0      		ldi r24,lo8(9)
 1238 05ea E0E0      		ldi r30,lo8(0)
 1239 05ec F0E0      		ldi r31,hi8(0)
 1240 05ee 00C0      		rjmp .L120
 1241               	.L69:
 1242               	.LBE99:
 1243               	.LBB100:
 1244               	.LM224:
 1245 05f0 E3E0      		ldi r30,lo8(3)
 1246 05f2 F0E0      		ldi r31,hi8(3)
 1247 05f4 89E0      		ldi r24,lo8(9)
 1248               	.L120:
 1249               	/* #APP */
 1250               	 ;  793 "stk500boot.c" 1
 1251 05f6 8093 5700 		sts 87, r24
 1252 05fa 8491      		lpm r24, Z
 1253               		
 1254               	 ;  0 "" 2
 1255               	/* #NOAPP */
 1256               	.L125:
 1257               	.LVL93:
 1258               	.LBE100:
 1259               	.LM225:
 1260 05fc 1A82      		std Y+2,__zero_reg__
 1261               	.LM226:
 1262 05fe 8B83      		std Y+3,r24
 1263 0600 00C0      		rjmp .L123
 1264               	.LVL94:
 1265               	.L58:
 1266               	.LBE96:
 1267               	.LBB102:
 1268               	.LM227:
 1269 0602 8D81      		ldd r24,Y+5
 1270               	.LVL95:
 1271               	.LBB103:
 1272               	.LM228:
 1273 0604 836C      		ori r24,lo8(-61)
 1274 0606 99E0      		ldi r25,lo8(9)
 1275               	/* #APP */
 1276               	 ;  808 "stk500boot.c" 1
 1277 0608 E1E0      		ldi r30, 1
 1278 060a F0E0      		ldi r31, 0
 1279 060c 082E      		mov r0, r24
 1280 060e 9093 5700 		sts 87, r25
 1281 0612 E895      		spm
 1282               		
 1283               	 ;  0 "" 2
 1284               	/* #NOAPP */
 1285               	.L72:
 1286               	.LBE103:
 1287               	.LM229:
 1288 0614 07B6      		in __tmp_reg__,87-32
 1289 0616 00FC      		sbrc __tmp_reg__,0
 1290 0618 00C0      		rjmp .L72
 1291               	.LVL96:
 1292               	.LM230:
 1293 061a 1A82      		std Y+2,__zero_reg__
 1294               	.LM231:
 1295 061c 1B82      		std Y+3,__zero_reg__
 1296               	.LVL97:
 1297               	.L121:
 1298               	.LBE102:
 1299               	.LM232:
 1300 061e 90E0      		ldi r25,lo8(0)
 1301               	.LM233:
 1302 0620 E3E0      		ldi r30,lo8(3)
 1303 0622 CE2E      		mov r12,r30
 1304 0624 D12C      		mov r13,__zero_reg__
 1305               	.LM234:
 1306 0626 00C0      		rjmp .L53
 1307               	.LVL98:
 1308               	.L54:
 1309               	.LM235:
 1310 0628 1A82      		std Y+2,__zero_reg__
 1311               	.LM236:
 1312 062a 90E0      		ldi r25,lo8(0)
 1313               	.LM237:
 1314 062c 72E0      		ldi r23,lo8(2)
 1315 062e C72E      		mov r12,r23
 1316 0630 D12C      		mov r13,__zero_reg__
 1317               	.LM238:
 1318 0632 4424      		clr r4
 1319 0634 5524      		clr r5
 1320 0636 3201      		movw r6,r4
 1321               	.LM239:
 1322 0638 00C0      		rjmp .L53
 1323               	.LVL99:
 1324               	.L52:
 1325               	.LM240:
 1326 063a EA80      		ldd r14,Y+2
 1327 063c FF24      		clr r15
 1328 063e 00E0      		ldi r16,lo8(0)
 1329 0640 10E0      		ldi r17,hi8(0)
 1330 0642 1E2D      		mov r17,r14
 1331 0644 0027      		clr r16
 1332 0646 FF24      		clr r15
 1333 0648 EE24      		clr r14
 1334 064a 8B81      		ldd r24,Y+3
 1335 064c 90E0      		ldi r25,lo8(0)
 1336 064e A0E0      		ldi r26,lo8(0)
 1337 0650 B0E0      		ldi r27,hi8(0)
 1338 0652 DC01      		movw r26,r24
 1339 0654 9927      		clr r25
 1340 0656 8827      		clr r24
 1341 0658 E82A      		or r14,r24
 1342 065a F92A      		or r15,r25
 1343 065c 0A2B      		or r16,r26
 1344 065e 1B2B      		or r17,r27
 1345 0660 8D81      		ldd r24,Y+5
 1346 0662 90E0      		ldi r25,lo8(0)
 1347 0664 A0E0      		ldi r26,lo8(0)
 1348 0666 B0E0      		ldi r27,hi8(0)
 1349 0668 E82A      		or r14,r24
 1350 066a F92A      		or r15,r25
 1351 066c 0A2B      		or r16,r26
 1352 066e 1B2B      		or r17,r27
 1353 0670 8C81      		ldd r24,Y+4
 1354 0672 90E0      		ldi r25,lo8(0)
 1355 0674 A0E0      		ldi r26,lo8(0)
 1356 0676 B0E0      		ldi r27,hi8(0)
 1357 0678 BA2F      		mov r27,r26
 1358 067a A92F      		mov r26,r25
 1359 067c 982F      		mov r25,r24
 1360 067e 8827      		clr r24
 1361 0680 E82A      		or r14,r24
 1362 0682 F92A      		or r15,r25
 1363 0684 0A2B      		or r16,r26
 1364 0686 1B2B      		or r17,r27
 1365 0688 EE0C      		lsl r14
 1366 068a FF1C      		rol r15
 1367 068c 001F      		rol r16
 1368 068e 111F      		rol r17
 1369               	.LVL100:
 1370 0690 00C0      		rjmp .L78
 1371               	.LVL101:
 1372               	.L55:
 1373               	.LBB104:
 1374               	.LM241:
 1375 0692 FA81      		ldd r31,Y+2
 1376 0694 C15E      		subi r28,lo8(-287)
 1377 0696 DE4F      		sbci r29,hi8(-287)
 1378 0698 F883      		st Y,r31
 1379 069a CF51      		subi r28,lo8(287)
 1380 069c D140      		sbci r29,hi8(287)
 1381 069e C25E      		subi r28,lo8(-286)
 1382 06a0 DE4F      		sbci r29,hi8(-286)
 1383 06a2 1882      		st Y,__zero_reg__
 1384 06a4 CE51      		subi r28,lo8(286)
 1385 06a6 D140      		sbci r29,hi8(286)
 1386 06a8 8B81      		ldd r24,Y+3
 1387 06aa 90E0      		ldi r25,lo8(0)
 1388 06ac C25E      		subi r28,lo8(-286)
 1389 06ae DE4F      		sbci r29,hi8(-286)
 1390 06b0 2881      		ld r18,Y
 1391 06b2 3981      		ldd r19,Y+1
 1392 06b4 CE51      		subi r28,lo8(286)
 1393 06b6 D140      		sbci r29,hi8(286)
 1394               	.LVL102:
 1395 06b8 822B      		or r24,r18
 1396 06ba 932B      		or r25,r19
 1397               	.LVL103:
 1398               	.LM242:
 1399 06bc 4331      		cpi r20,lo8(19)
 1400 06be 01F0      		breq .+2
 1401 06c0 00C0      		rjmp .L73
 1402               	.LM243:
 1403 06c2 30E0      		ldi r19,lo8(245760)
 1404 06c4 4316      		cp r4,r19
 1405 06c6 30EC      		ldi r19,hi8(245760)
 1406 06c8 5306      		cpc r5,r19
 1407 06ca 33E0      		ldi r19,hlo8(245760)
 1408 06cc 6306      		cpc r6,r19
 1409 06ce 30E0      		ldi r19,hhi8(245760)
 1410 06d0 7306      		cpc r7,r19
 1411 06d2 00F4      		brsh .L74
 1412               	.LM244:
 1413 06d4 43E0      		ldi r20,lo8(3)
 1414               	/* #APP */
 1415               	 ;  848 "stk500boot.c" 1
 1416 06d6 F201      		movw r30, r4
 1417 06d8 6092 5B00 		sts  91, r6
 1418 06dc 4093 5700 		sts 87, r20
 1419 06e0 E895      		spm
 1420               		
 1421               	 ;  0 "" 2
 1422               	/* #NOAPP */
 1423               	.L75:
 1424               	.LM245:
 1425 06e2 07B6      		in __tmp_reg__,87-32
 1426 06e4 00FC      		sbrc __tmp_reg__,0
 1427 06e6 00C0      		rjmp .L75
 1428               	.LM246:
 1429 06e8 20E0      		ldi r18,lo8(256)
 1430 06ea 31E0      		ldi r19,hi8(256)
 1431 06ec 40E0      		ldi r20,hlo8(256)
 1432 06ee 50E0      		ldi r21,hhi8(256)
 1433 06f0 420E      		add r4,r18
 1434 06f2 531E      		adc r5,r19
 1435 06f4 641E      		adc r6,r20
 1436 06f6 751E      		adc r7,r21
 1437               	.LVL104:
 1438               	.L74:
 1439               	.LBE104:
 1440               	.LBB105:
 1441               	.LBB97:
 1442               	.LM247:
 1443 06f8 DE01      		movw r26,r28
 1444 06fa 1B96      		adiw r26,11
 1445 06fc A801      		movw r20,r16
 1446 06fe 9701      		movw r18,r14
 1447               	.L76:
 1448               	.LVL105:
 1449               	.LBE97:
 1450               	.LBE105:
 1451               	.LBB106:
 1452               	.LM248:
 1453 0700 6C91      		ld r22,X
 1454               	.LVL106:
 1455               	.LM249:
 1456 0702 1196      		adiw r26,1
 1457 0704 7C91      		ld r23,X
 1458 0706 1197      		sbiw r26,1
 1459               	.LVL107:
 1460               	.LM250:
 1461 0708 1296      		adiw r26,2
 1462               	.LVL108:
 1463               	.LM251:
 1464 070a CF5D      		subi r28,lo8(-289)
 1465 070c DE4F      		sbci r29,hi8(-289)
 1466 070e 7883      		st Y,r23
 1467 0710 C152      		subi r28,lo8(289)
 1468 0712 D140      		sbci r29,hi8(289)
 1469 0714 C05E      		subi r28,lo8(-288)
 1470 0716 DE4F      		sbci r29,hi8(-288)
 1471 0718 1882      		st Y,__zero_reg__
 1472 071a C052      		subi r28,lo8(288)
 1473 071c D140      		sbci r29,hi8(288)
 1474 071e 70E0      		ldi r23,lo8(0)
 1475 0720 C05E      		subi r28,lo8(-288)
 1476 0722 DE4F      		sbci r29,hi8(-288)
 1477 0724 E881      		ld r30,Y
 1478 0726 F981      		ldd r31,Y+1
 1479 0728 C052      		subi r28,lo8(288)
 1480 072a D140      		sbci r29,hi8(288)
 1481 072c 6E2B      		or r22,r30
 1482 072e 7F2B      		or r23,r31
 1483               	.LM252:
 1484 0730 DD24      		clr r13
 1485 0732 D394      		inc r13
 1486               	/* #APP */
 1487               	 ;  859 "stk500boot.c" 1
 1488 0734 0B01      		movw  r0, r22
 1489 0736 F901      		movw r30, r18
 1490 0738 4093 5B00 		sts 91, r20
 1491 073c D092 5700 		sts 87, r13
 1492 0740 E895      		spm
 1493 0742 1124      		clr  r1
 1494               		
 1495               	 ;  0 "" 2
 1496               	.LM253:
 1497               	/* #NOAPP */
 1498 0744 2E5F      		subi r18,lo8(-(2))
 1499 0746 3F4F      		sbci r19,hi8(-(2))
 1500 0748 4F4F      		sbci r20,hlo8(-(2))
 1501 074a 5F4F      		sbci r21,hhi8(-(2))
 1502               	.LVL109:
 1503               	.LM254:
 1504 074c 0297      		sbiw r24,2
 1505               	.LVL110:
 1506               	.LM255:
 1507 074e 01F4      		brne .L76
 1508 0750 5901      		movw r10,r18
 1509 0752 6A01      		movw r12,r20
 1510               	.LM256:
 1511 0754 25E0      		ldi r18,lo8(5)
 1512               	.LVL111:
 1513               	/* #APP */
 1514               	 ;  865 "stk500boot.c" 1
 1515 0756 F701      		movw r30, r14
 1516 0758 0093 5B00 		sts 91, r16
 1517 075c 2093 5700 		sts 87, r18
 1518 0760 E895      		spm
 1519               		
 1520               	 ;  0 "" 2
 1521               	.LM257:
 1522               	/* #NOAPP */
 1523 0762 85E1      		ldi r24,lo8(21)
 1524               	.LVL112:
 1525 0764 0E94 0000 		call send_command
 1526               	.LVL113:
 1527               	.LM258:
 1528 0768 C801      		movw r24,r16
 1529 076a B701      		movw r22,r14
 1530 076c 2CE7      		ldi r18,lo8(124)
 1531 076e 30E0      		ldi r19,hi8(124)
 1532 0770 40E0      		ldi r20,hlo8(124)
 1533 0772 50E0      		ldi r21,hhi8(124)
 1534 0774 0E94 0000 		call __mulsi3
 1535 0778 20E0      		ldi r18,lo8(491520)
 1536 077a 30E8      		ldi r19,hi8(491520)
 1537 077c 47E0      		ldi r20,hlo8(491520)
 1538 077e 50E0      		ldi r21,hhi8(491520)
 1539 0780 0E94 0000 		call __udivmodsi4
 1540 0784 022F      		mov r16,r18
 1541 0786 0F5F      		subi r16,lo8(-(1))
 1542 0788 802F      		mov r24,r16
 1543 078a 0E94 0000 		call send_command
 1544               	.LM259:
 1545 078e 802F      		mov r24,r16
 1546 0790 0E94 0000 		call send_command
 1547               	.LM260:
 1548 0794 85E7      		ldi r24,lo8(117)
 1549 0796 0E94 0000 		call send_command
 1550               	.LM261:
 1551 079a 89E3      		ldi r24,lo8(57)
 1552 079c 0E94 0000 		call send_command
 1553               	.LM262:
 1554 07a0 89E3      		ldi r24,lo8(57)
 1555 07a2 0E94 0000 		call send_command
 1556               	.LM263:
 1557 07a6 8FEF      		ldi r24,lo8(-1)
 1558 07a8 0E94 0000 		call send_char
 1559               	.L77:
 1560               	.LM264:
 1561 07ac 07B6      		in __tmp_reg__,87-32
 1562 07ae 00FC      		sbrc __tmp_reg__,0
 1563 07b0 00C0      		rjmp .L77
 1564               	.LM265:
 1565 07b2 31E1      		ldi r19,lo8(17)
 1566               	/* #APP */
 1567               	 ;  877 "stk500boot.c" 1
 1568 07b4 3093 5700 		sts 87, r19
 1569 07b8 E895      		spm
 1570               		
 1571               	 ;  0 "" 2
 1572               	.LM266:
 1573               	/* #NOAPP */
 1574 07ba 8601      		movw r16,r12
 1575 07bc 7501      		movw r14,r10
 1576               	.LVL114:
 1577 07be 00C0      		rjmp .L78
 1578               	.LVL115:
 1579               	.L73:
 1580               	.LM267:
 1581 07c0 0197      		sbiw r24,1
 1582               	.LVL116:
 1583 07c2 A0E0      		ldi r26,lo8(0)
 1584 07c4 B0E0      		ldi r27,hi8(0)
 1585 07c6 0196      		adiw r24,1
 1586 07c8 A11D      		adc r26,__zero_reg__
 1587 07ca B11D      		adc r27,__zero_reg__
 1588               	.LVL117:
 1589 07cc 8E0D      		add r24,r14
 1590 07ce 9F1D      		adc r25,r15
 1591 07d0 A01F      		adc r26,r16
 1592 07d2 B11F      		adc r27,r17
 1593               	.LBE106:
 1594               	.LBB107:
 1595               	.LBB101:
 1596               	.LM268:
 1597 07d4 FE01      		movw r30,r28
 1598 07d6 3B96      		adiw r30,11
 1599               	.LVL118:
 1600               	.L80:
 1601               	.LBE101:
 1602               	.LBE107:
 1603               	.LBB108:
 1604               	.LM269:
 1605 07d8 E1BC      		out 65-32,r14
 1606               	.LM270:
 1607 07da 5527      		clr r21
 1608 07dc 412F      		mov r20,r17
 1609 07de 302F      		mov r19,r16
 1610 07e0 2F2D      		mov r18,r15
 1611 07e2 22BD      		out 66-32,r18
 1612               	.LM271:
 1613 07e4 0894      		sec
 1614 07e6 E11C      		adc r14,__zero_reg__
 1615 07e8 F11C      		adc r15,__zero_reg__
 1616 07ea 011D      		adc r16,__zero_reg__
 1617 07ec 111D      		adc r17,__zero_reg__
 1618               	.LVL119:
 1619               	.LM272:
 1620 07ee 2191      		ld r18,Z+
 1621               	.LVL120:
 1622 07f0 20BD      		out 64-32,r18
 1623               	.LVL121:
 1624               	.LM273:
 1625 07f2 FA9A      		sbi 63-32,2
 1626               	.LM274:
 1627 07f4 F99A      		sbi 63-32,1
 1628               	.L79:
 1629               	.LM275:
 1630 07f6 F999      		sbic 63-32,1
 1631 07f8 00C0      		rjmp .L79
 1632               	.LM276:
 1633 07fa E816      		cp r14,r24
 1634 07fc F906      		cpc r15,r25
 1635 07fe 0A07      		cpc r16,r26
 1636 0800 1B07      		cpc r17,r27
 1637 0802 01F4      		brne .L80
 1638               	.LVL122:
 1639               	.L78:
 1640               	.LM277:
 1641 0804 1A82      		std Y+2,__zero_reg__
 1642 0806 00C0      		rjmp .L122
 1643               	.LVL123:
 1644               	.L56:
 1645               	.LBE108:
 1646               	.LBB109:
 1647               	.LM278:
 1648 0808 5A81      		ldd r21,Y+2
 1649 080a CD5D      		subi r28,lo8(-291)
 1650 080c DE4F      		sbci r29,hi8(-291)
 1651 080e 5883      		st Y,r21
 1652 0810 C352      		subi r28,lo8(291)
